# --
# routine notifications
# -- 

# format:
# min hour * * * /home/tpose/core/bin/notify.sh "TITLE" "BODY" "ICON_NAME"
# note, 1-6 means: run from day 1 (monday) to 6 (saturday), effectively ignoring sunday

## Daily-ish
40 07 * * 1-6 /home/tpose/core/bin/notify.sh "🐝 Good Morning" "procurar por estágio" "briefcase.png" 
40 08 * * 1-6 /home/tpose/core/bin/notify.sh "🌞 Sun Bath" "go take a fresh air" "nature.png" 

00 09 * * 1-6 /home/tpose/core/bin/notify.sh "Developer" "Populate Anki" "anki-logo.png"
30 09 * * 1-6 /home/tpose/core/bin/notify.sh "Developer" "Review Anki" "anki-logo.png"

00 13 * * 1-6 /home/tpose/core/bin/notify.sh "🍽️ Lunch" "eat eat eat" "food.png"
00 18 * * 1-6 /home/tpose/core/bin/notify.sh "English Studies" "The simpsons OR Text & audio" "english-logo.png"
30 18 * * 1-6 /home/tpose/core/bin/notify.sh "English" "Review Anki" "anki-logo.png"
00 21 * * 1-6 /home/tpose/core/bin/notify.sh "✅ Day Completed" "Jantar e preparar para dormir" "happy-star.png"

## Monday
00 10 * * 1 /home/tpose/core/bin/notify.sh "🦫 Go (boot.dev)" "hora do gopher" "go-gopher.png"
00 14 * * 1 /home/tpose/core/bin/notify.sh "🦫 Go (boot.dev)" "hora do gopher (parte 2)" "go-gopher.png"
00 16 * * 1 /home/tpose/core/bin/notify.sh "🐙 Git (boot.dev)" "" "git-logo.png"

## Tuesday 
00 10 * * 2 /home/tpose/core/bin/notify.sh "K&R" "The C programming Language" "c-logo.png" 
00 14 * * 2 /home/tpose/core/bin/notify.sh "Linux / OS" "Bash/Tooling" "tux-logo.png"
00 16 * * 2 /home/tpose/core/bin/notify.sh "Linux / OS" "Linux Pocket Guide" "tux-logo.png"

## Wednesday
00 10 * * 3 /home/tpose/core/bin/notify.sh "Backend Roadmap" "" "ether-cable.png"
00 14 * * 3 /home/tpose/core/bin/notify.sh "DSA with C" "Data Structures & Algorithms" "c-logo.png"
00 16 * * 3 /home/tpose/core/bin/notify.sh "Leetcode" "" "leetcode-logo.png"

## Thursday
00 10 * * 4 /home/tpose/core/bin/notify.sh "C Project" "" "c-logo.png" 
00 14 * * 4 /home/tpose/core/bin/notify.sh "Uninter" "College" "education.png"

## Friday
00 10 * * 5 /home/tpose/core/bin/notify.sh "🦫 Go (boot.dev)" "hora do gopher" "go-gopher.png"
00 14 * * 5 /home/tpose/core/bin/notify.sh "CS50x" "" "harvard-logo.png"

## Saturday
00 10 * * 6 /home/tpose/core/bin/notify.sh "JS/TS (Udemy)" "MERN stack (ReactJS)" "web-logo.png"
00 14 * * 6 /home/tpose/core/bin/notify.sh "Astro.js" "Frontend framework for my portfolio" "astrojs-logo.png"

# Auto pushes to GitHub
30 13 * * * /home/tpose/core/bin/push-all.sh >> $HOME/utils/logs/push-all.log 2>&1 
00 14 * * * /home/tpose/core/bin/backup-obs.sh >> $HOME/utils/logs/obs-backup.log 2>&1
00 15 * * * /home/tpose/core/bin/backup-dotfiles.sh >> $HOME/utils/logs/dotfiles-backup.log 2>&1
